Loan_ID,Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Education_Not Graduate,Property_Area_Semiurban,Property_Area_Urban
LP002519,3+,4691,0.0,,,1.0,Y,False,True,False
LP002522,0,2500,0.0,,,1.0,Y,False,False,True
LP002524,2,5532,4648.0,,,1.0,Y,False,False,False
LP002527,2,16525,1014.0,,,1.0,Y,False,False,False
LP002529,2,6700,1750.0,,,1.0,Y,False,True,False
LP002530,2,2873,1872.0,,,0.0,N,False,True,False
LP002531,1,16667,2250.0,,,1.0,Y,False,True,False
LP002533,2,2947,1603.0,,,1.0,N,False,False,True
LP002534,0,4350,0.0,,,1.0,Y,True,False,False
LP002536,3+,3095,0.0,,,1.0,Y,True,False,False
LP002537,0,2083,3150.0,,,1.0,Y,False,True,False
LP002541,0,10833,0.0,,,1.0,Y,False,True,False
LP002543,2,8333,0.0,,,1.0,Y,False,True,False
LP002544,1,1958,2436.0,,,1.0,Y,True,False,False
LP002545,2,3547,0.0,,,0.0,N,False,False,False
LP002547,1,18333,0.0,,,1.0,N,False,False,True
LP002555,2,4583,2083.0,,,1.0,Y,False,True,False
LP002556,0,2435,0.0,,,1.0,N,False,False,True
LP002560,0,2699,2785.0,,,1.0,Y,True,True,False
LP002562,1,5333,1131.0,,,1.0,Y,True,False,True
LP002571,0,3691,0.0,,,1.0,Y,True,False,False
LP002582,0,17263,0.0,,,1.0,Y,True,True,False
LP002585,0,3597,2157.0,,,0.0,N,False,False,False
LP002586,1,3326,913.0,,,1.0,Y,False,True,False
LP002587,0,2600,1700.0,,,1.0,Y,True,False,False
LP002588,0,4625,2857.0,,,1.0,Y,False,False,True
LP002600,1,2895,0.0,,,1.0,Y,False,True,False
LP002602,0,6283,4416.0,,,0.0,N,False,False,False
LP002603,0,645,3683.0,,,1.0,Y,False,False,False
LP002606,0,3159,0.0,,,1.0,Y,False,True,False
LP002615,2,4865,5624.0,,,1.0,Y,False,True,False
LP002618,1,4050,5302.0,,,1.0,N,True,False,False
LP002619,0,3814,1483.0,,,1.0,Y,True,True,False
LP002622,2,3510,4416.0,,,1.0,Y,False,False,False
LP002624,0,20833,6667.0,,,1.0,Y,False,False,True
LP002625,0,3583,0.0,,,1.0,N,False,False,True
LP002626,0,2479,3013.0,,,1.0,Y,False,False,True
LP002634,1,13262,0.0,,,1.0,Y,False,False,True
LP002637,0,3598,1287.0,,,1.0,N,True,False,False
LP002640,1,6065,2004.0,,,1.0,Y,False,True,False
LP002643,2,3283,2035.0,,,1.0,Y,False,False,True
LP002648,0,2130,6666.0,,,1.0,N,False,True,False
LP002652,0,5815,3666.0,,,1.0,N,False,False,False
LP002659,3+,3466,3428.0,,,1.0,Y,False,False,False
LP002670,2,2031,1632.0,,,1.0,Y,False,True,False
LP002682,,3074,1800.0,,,0.0,N,True,True,False
LP002683,0,4683,1915.0,,,1.0,N,False,True,False
LP002684,0,3400,0.0,,,1.0,N,True,False,False
LP002689,2,2192,1742.0,,,1.0,Y,True,True,False
LP002690,0,2500,0.0,,,1.0,Y,False,True,False
LP002692,3+,5677,1424.0,,,1.0,Y,False,False,False
LP002693,2,7948,7166.0,,,1.0,Y,False,False,False
LP002697,0,4680,2087.0,,,1.0,N,False,True,False
LP002699,2,17500,0.0,,,1.0,Y,False,False,False
LP002705,0,3775,0.0,,,1.0,Y,False,True,False
LP002706,1,5285,1430.0,,,0.0,Y,True,True,False
LP002714,1,2679,1302.0,,,1.0,Y,True,True,False
LP002716,0,6783,0.0,,,1.0,Y,True,True,False
LP002717,0,1025,5500.0,,,1.0,Y,False,False,False
LP002720,3+,4281,0.0,,,1.0,Y,False,False,True
LP002723,2,3588,0.0,,,0.0,N,False,False,False
LP002729,1,11250,0.0,,,1.0,N,False,True,False
LP002731,0,18165,0.0,,,1.0,Y,True,False,True
LP002732,0,2550,2042.0,,,1.0,Y,True,False,False
LP002734,0,6133,3906.0,,,1.0,Y,False,False,True
LP002738,2,3617,0.0,,,1.0,Y,False,True,False
LP002739,0,2917,536.0,,,1.0,N,True,False,False
LP002740,3+,6417,0.0,,,1.0,Y,False,False,False
LP002741,1,4608,2845.0,,,1.0,Y,False,True,False
LP002743,0,2138,0.0,,,0.0,N,False,True,False
LP002753,1,3652,0.0,,,1.0,Y,False,True,False
LP002755,1,2239,2524.0,,,1.0,Y,True,False,True
LP002757,0,3017,663.0,,,1.0,Y,True,True,False
LP002767,0,2768,1950.0,,,1.0,Y,False,False,False
LP002768,0,3358,0.0,,,1.0,N,True,True,False
LP002772,0,2526,1783.0,,,1.0,Y,False,False,False
LP002776,0,5000,0.0,,,0.0,N,False,True,False
LP002777,0,2785,2016.0,,,1.0,Y,False,False,False
LP002778,2,6633,0.0,,,0.0,N,False,False,False
LP002784,1,2492,2375.0,,,1.0,Y,True,False,False
LP002785,1,3333,3250.0,,,1.0,Y,False,False,True
LP002788,0,2454,2333.0,,,0.0,N,True,False,True
LP002789,0,3593,4266.0,,,0.0,N,False,False,False
LP002792,1,5468,1032.0,,,1.0,Y,False,True,False
LP002794,0,2667,1625.0,,,1.0,Y,False,False,True
LP002795,3+,10139,0.0,,,1.0,Y,False,True,False
LP002798,0,3887,2669.0,,,1.0,Y,False,True,False
LP002804,0,4180,2306.0,,,1.0,Y,False,True,False
LP002807,2,3675,242.0,,,1.0,Y,True,True,False
LP002813,1,19484,0.0,,,1.0,Y,False,True,False
LP002820,0,5923,2054.0,,,1.0,Y,False,False,False
LP002821,0,5800,0.0,,,1.0,Y,True,True,False
LP002832,2,8799,0.0,,,0.0,N,False,False,True
LP002833,0,4467,0.0,,,1.0,Y,True,False,False
LP002836,0,3333,0.0,,,1.0,Y,False,False,True
LP002837,3+,3400,2500.0,,,0.0,N,False,False,False
LP002840,0,2378,0.0,,,1.0,N,False,False,True
LP002841,0,3166,2064.0,,,0.0,N,False,False,True
LP002842,1,3417,1750.0,,,1.0,Y,False,False,True
LP002847,,5116,1451.0,,,0.0,N,False,False,True
LP002855,2,16666,0.0,,,1.0,Y,False,False,True
LP002862,2,6125,1625.0,,,1.0,N,True,True,False
LP002863,3+,6406,0.0,,,1.0,N,False,True,False
LP002868,2,3159,461.0,,,1.0,Y,False,False,True
LP002872,0,3087,2210.0,,,0.0,N,False,True,False
LP002874,0,3229,2739.0,,,1.0,Y,False,False,True
LP002877,1,1782,2232.0,,,1.0,Y,False,False,False
LP002888,0,3182,2917.0,,,1.0,Y,False,False,True
LP002892,2,6540,0.0,,,1.0,Y,False,True,False
LP002893,0,1836,33837.0,,,1.0,N,False,False,True
LP002894,0,3166,0.0,,,1.0,Y,False,True,False
LP002898,1,1880,0.0,,,1.0,N,False,False,False
LP002911,1,2787,1917.0,,,0.0,N,False,False,False
LP002912,1,4283,3000.0,,,1.0,N,False,False,False
LP002916,0,2297,1522.0,,,1.0,Y,False,False,True
LP002917,0,2165,0.0,,,1.0,Y,True,True,False
LP002925,0,4750,0.0,,,1.0,Y,False,True,False
LP002926,2,2726,0.0,,,0.0,N,False,True,False
LP002928,0,3000,3416.0,,,1.0,Y,False,True,False
LP002931,2,6000,0.0,,,1.0,N,False,True,False
LP002933,3+,9357,0.0,,,1.0,Y,False,True,False
LP002936,0,3859,3300.0,,,1.0,Y,False,False,False
LP002938,0,16120,0.0,,,1.0,Y,False,False,True
LP002940,0,3833,0.0,,,1.0,Y,True,False,False
LP002941,2,6383,1000.0,,,1.0,N,True,False,False
LP002943,,2987,0.0,,,0.0,N,False,True,False
LP002945,0,9963,0.0,,,1.0,Y,False,False,False
LP002948,2,5780,0.0,,,1.0,Y,False,False,True
LP002949,3+,416,41667.0,,,1.0,N,False,False,True
LP002950,0,2894,2792.0,,,1.0,Y,True,False,False
LP002953,3+,5703,0.0,,,1.0,Y,False,False,True
LP002958,0,3676,4301.0,,,1.0,Y,False,False,False
LP002959,1,12000,0.0,,,1.0,Y,False,True,False
LP002960,0,2400,3800.0,,,1.0,N,True,False,True
LP002961,1,3400,2500.0,,,1.0,Y,False,True,False
LP002964,2,3987,1411.0,,,1.0,Y,True,False,False
LP002974,0,3232,1950.0,,,1.0,Y,False,False,False
LP002978,0,2900,0.0,,,1.0,Y,False,False,False
LP002979,3+,4106,0.0,,,1.0,Y,False,False,False
LP002983,1,8072,240.0,,,1.0,Y,False,False,True
LP002984,2,7583,0.0,,,1.0,Y,False,False,True
LP002990,0,4583,0.0,,,0.0,N,False,True,False
